name,id,latitude,longitude,altitude,velocity,visibility,footprint,timestamp,daynum,solar_lat,solar_lon,units
iss,25544,-51.592776545975,-163.5167496511,453.91847176322,27502.56104941,daylight,4676.1497121213,1600462406,2459111.3704398,1.4305999516784,225.10532601988,kilometers
iss,25544,-51.797425214048,-157.48552641777,454.07260607509,27502.105577239,daylight,4676.8992283842,1600462467,2459111.3711458,1.4303261924656,224.85109645846,kilometers
iss,25544,-51.669972304637,-151.54303404393,454.09268821657,27501.925134676,daylight,4676.9968718361,1600462527,2459111.3718403,1.4300569208061,224.60103457289,kilometers
iss,25544,-51.21973825974,-145.67860220792,453.98277463739,27502.010065694,daylight,4676.4624188269,1600462587,2459111.3725347,1.4297876488812,224.3509726874,kilometers
iss,25544,-50.457876829135,-139.97211275643,453.74523116446,27502.357242182,daylight,4675.3071094893,1600462647,2459111.3732292,1.4295183766793,224.100910802,kilometers
iss,25544,-49.382175126931,-134.39957670726,453.37726948359,27502.972637989,daylight,4673.5168049955,1600462708,2459111.3739352,1.429244616179,223.84668107328,kilometers
iss,25544,-48.050734122727,-129.19092560147,452.89709612205,27503.826760239,daylight,4671.1792629579,1600462768,2459111.3746296,1.4289753434335,223.59661918806,kilometers
iss,25544,-46.473556733063,-124.28016581632,452.30746193682,27504.915572358,daylight,4668.3068735737,1600462828,2459111.3753241,1.4287060704198,223.34655730293,kilometers
iss,25544,-44.64511814431,-119.60356931765,451.60541875225,27506.248044199,daylight,4664.8840362671,1600462889,2459111.3760301,1.4284323092629,223.09232774218,kilometers
iss,25544,-42.651323824557,-115.31109577187,450.82489154672,27507.763255559,daylight,4661.0749021971,1600462949,2459111.3767245,1.4281630357027,222.84226585723,kilometers
iss,25544,-40.488058160113,-111.31031002332,449.96717207945,27509.46216426,daylight,4656.8846167107,1600463009,2459111.377419,1.4278937618716,222.59220397237,kilometers
iss,25544,-38.137756560679,-107.52173179024,449.02945000372,27511.356178762,daylight,4652.2981567946,1600463070,2459111.378125,1.4276199998837,222.3379744119,kilometers
iss,25544,-35.697571619968,-104.04618539887,448.05649468435,27513.360558912,daylight,4647.5334646059,1600463130,2459111.3788194,1.4273507255064,222.08791252722,kilometers
iss,25544,-33.147700364871,-100.79480426706,447.04783623741,27515.481629014,daylight,4642.5875613627,1600463190,2459111.3795139,1.427081450675,221.83785047496,kilometers
iss,25544,-30.45881859177,-97.693654887916,446.00095561157,27517.732765375,daylight,4637.4473592936,1600463251,2459111.3802199,1.4268076878594,221.58362091476,kilometers
iss,25544,-27.7328247237,-94.820246439411,444.96519149599,27520.015305021,daylight,4632.3548212862,1600463311,2459111.3809144,1.4265384126623,221.33355903036,kilometers
iss,25544,-24.938266150745,-92.099588186928,443.93814543475,27522.340954483,daylight,4627.2983297218,1600463371,2459111.3816088,1.4262691371973,221.08349714605,kilometers
iss,25544,-22.0856106502,-89.510589825982,442.93402297668,27524.685604288,daylight,4622.3481136368,1600463431,2459111.3823032,1.4259998614559,220.83343526185,kilometers
iss,25544,-19.135411890619,-86.993221551007,441.95061858436,27527.064723913,daylight,4617.4937039796,1600463492,2459111.3830093,1.4257260975376,220.57920570201,kilometers
iss,25544,-16.192795564559,-84.611603477692,441.03298776009,27529.377716872,daylight,4612.958305625,1600463552,2459111.3837037,1.4254568212561,220.32914381797,kilometers
iss,25544,-13.167421438443,-82.268848417382,440.16248213298,27531.680042506,daylight,4608.6507502915,1600463613,2459111.3844097,1.4251830565941,220.07491409066,kilometers
iss,25544,-10.165413426882,-80.025765436978,439.37799323487,27533.876756798,daylight,4604.7645908929,1600463673,2459111.3851042,1.4249137797669,219.82485220681,kilometers
iss,25544,-7.1437639928934,-77.82846470954,438.67343789986,27535.988817121,daylight,4601.2709639844,1600463733,2459111.3857986,1.4246445026663,219.57479032305,kilometers
iss,25544,-4.1084474556291,-75.662737272856,438.05593383314,27538.001120489,daylight,4598.2063101892,1600463793,2459111.3864931,1.4243752252951,219.32472843939,kilometers
iss,25544,-1.0144375909143,-73.479124658977,437.52293771571,27539.931521415,daylight,4595.5590483622,1600463854,2459111.3871991,1.4241014597144,219.07049888012,kilometers
iss,25544,2.0311511354794,-71.335566980389,437.09556856758,27541.706251029,daylight,4593.435056657,1600463914,2459111.3878935,1.4238321818007,218.82043699663,kilometers
iss,25544,5.1240693289255,-69.146717717069,436.76138928534,27543.376388875,daylight,4591.7733710662,1600463975,2459111.3885995,1.4235584156627,218.56620743755,kilometers
iss,25544,8.1571919707854,-66.970598468545,436.53124462574,27544.881885984,daylight,4590.6285618147,1600464035,2459111.389294,1.4232891370233,218.31614538657,kilometers
iss,25544,11.175435364834,-64.757534572418,436.39690353644,27546.248569893,daylight,4589.9601465573,1600464095,2459111.3899884,1.423019858291,218.06608350336,kilometers
iss,25544,14.222417916937,-62.454787976509,436.35473346904,27547.495554514,daylight,4589.7503043852,1600464156,2459111.3906944,1.4227460913267,217.81185394455,kilometers
iss,25544,17.191602292954,-60.122391728646,436.40069973364,27548.584197669,daylight,4589.9790362095,1600464216,2459111.3913889,1.4224768120522,217.56179206153,kilometers
iss,25544,20.126026626737,-57.706824638919,436.52648140406,27549.540549722,daylight,4590.6048644062,1600464276,2459111.3920833,1.4222075325045,217.3117301786,kilometers
iss,25544,23.017877908031,-55.190665765289,436.72384098575,27550.371097104,daylight,4591.5866183649,1600464336,2459111.3927778,1.4219382526866,217.06166829576,kilometers
iss,25544,25.905318475165,-52.510091539639,436.98815320606,27551.095078219,daylight,4592.9010209634,1600464397,2459111.3934838,1.4216644846187,216.80743873732,kilometers
iss,25544,28.683767648967,-49.732436567844,437.3002012084,27551.698754821,daylight,4594.4522155111,1600464457,2459111.3941782,1.4213952042588,216.55737685466,kilometers
iss,25544,31.389938532264,-46.792989867494,437.65265746788,27552.206089452,daylight,4596.2035071422,1600464517,2459111.3948727,1.421125923623,216.30731497211,kilometers
iss,25544,34.054122216785,-43.614696659555,438.04035263809,27552.635598243,daylight,4598.128948745,1600464578,2459111.3955787,1.4208521545491,216.05308524627,kilometers
iss,25544,36.574380148628,-40.276982741074,438.43842185688,27552.986133122,daylight,4600.1048821303,1600464638,2459111.3962731,1.4205828733715,215.80302336389,kilometers
iss,25544,38.978728262819,-36.704349630372,438.84098653605,27553.278479159,daylight,4602.1020704215,1600464698,2459111.3969676,1.4203135919268,215.5529614816,kilometers
iss,25544,41.285135447477,-32.806090126329,439.24267566511,27553.529513503,daylight,4604.0938542664,1600464759,2459111.3976736,1.4200398221993,215.29873192373,kilometers
iss,25544,43.39676545078,-28.687352490968,439.61876872377,27553.743908906,daylight,4605.9577602901,1600464819,2459111.3983681,1.41977054021,215.04867004162,kilometers
iss,25544,45.329428158993,-24.268649272863,439.96521946559,27553.938189056,daylight,4607.6739400602,1600464879,2459111.3990625,1.4195012579508,214.7986081596,kilometers
iss,25544,47.084972769247,-19.458333804103,440.27690316248,27554.126545728,eclipsed,4609.2172266256,1600464940,2459111.3997685,1.4192274873954,214.54437860202,kilometers
iss,25544,48.579172905454,-14.4153754805,440.53469776919,27554.31283104,eclipsed,4610.4932042334,1600465000,2459111.400463,1.4189582044087,214.29431655251,kilometers
iss,25544,49.816215575114,-9.0800703039928,440.73653418548,27554.508588481,eclipsed,4611.4919088272,1600465060,2459111.4011574,1.4186889213324,214.04425467078,kilometers
iss,25544,50.771288777382,-3.4872514048783,440.87626196381,27554.720551964,eclipsed,4612.1831386067,1600465120,2459111.4018519,1.4184196379863,213.79419278914,kilometers
iss,25544,51.431285294625,2.4066678803658,440.94986501747,27554.95768791,eclipsed,4612.5471998358,1600465181,2459111.4025579,1.4181458663319,213.53996323192,kilometers
iss,25544,51.758658061471,8.3351908044536,440.95184961533,27555.215147979,eclipsed,4612.5570157211,1600465241,2459111.4032523,1.4178765824447,213.28990135045,kilometers
iss,25544,51.758483350015,14.308517555512,440.88262256331,27555.497433227,eclipsed,4612.2146013003,1600465301,2459111.4039468,1.4176072982819,213.03983946909,kilometers
iss,25544,51.422544428532,20.335131772202,440.73957772966,27555.808513676,eclipsed,4611.5069665203,1600465362,2459111.4046528,1.4173335258031,212.78560991215,kilometers
iss,25544,50.770331651708,26.131421951235,440.52945442304,27556.134711486,eclipsed,4610.4672561446,1600465422,2459111.4053472,1.4170642410994,212.53554803097,kilometers
iss,25544,49.796394078487,31.815831345034,440.24907128563,27556.481200794,eclipsed,4609.0794442755,1600465483,2459111.4060532,1.4167904678844,212.28131830654,kilometers
iss,25544,48.554277600943,37.147015778029,439.91298541938,27556.829050942,eclipsed,4607.4152435748,1600465543,2459111.4067477,1.4165211826399,212.03125642554,kilometers
iss,25544,47.055327964086,42.185499395097,439.52392662664,27557.174551572,eclipsed,4605.4878130754,1600465603,2459111.4074421,1.4162518971228,211.78119454464,kilometers
iss,25544,45.325911305389,46.914994658689,439.09006162859,27557.506792161,eclipsed,4603.3372391297,1600465663,2459111.4081366,1.4159826113363,211.53113266383,kilometers
iss,25544,43.358509854204,51.405433949436,438.61271462005,27557.818281026,eclipsed,4600.9697073552,1600465724,2459111.4088426,1.415708837201,211.27690310746,kilometers
iss,25544,41.243045035725,55.51998610851,438.1181240712,27558.085153653,eclipsed,4598.5150720367,1600465784,2459111.409537,1.4154395508738,211.02684122682,kilometers
iss,25544,38.972036171501,59.352737920703,437.61003078991,27558.298436496,eclipsed,4595.9917464141,1600465844,2459111.4102315,1.4151702642714,210.7767793463,kilometers
iss,25544,36.525267020116,62.983567034372,437.09193233818,27558.444996237,eclipsed,4593.4169797043,1600465905,2459111.4109375,1.4148964891322,210.52254962252,kilometers
iss,25544,34.00181519294,66.3182856304,436.59333449639,27558.504708769,eclipsed,4590.9374501508,1600465965,2459111.4116319,1.4146272019894,210.27248774217,kilometers
iss,25544,31.379013271827,69.443516968659,436.11823799464,27558.465593424,eclipsed,4588.5732627229,1600466025,2459111.4123264,1.4143579145773,210.02242586192,kilometers
iss,25544,28.625464082574,72.431272574598,435.67213797458,27558.309521018,eclipsed,4586.3520068927,1600466086,2459111.4130324,1.4140841387923,209.7681963061,kilometers
iss,25544,25.844220382744,75.207184470183,435.28194444861,27558.027663136,eclipsed,4584.4080423751,1600466146,2459111.4137269,1.4138148508371,209.51813442603,kilometers
iss,25544,22.954042510723,77.886378636444,434.94661728881,27557.597534096,eclipsed,4582.7366167401,1600466207,2459111.4144329,1.4135410744972,209.26390487041,kilometers
iss,25544,20.059593275699,80.401547993709,434.68803743077,27557.021891138,eclipsed,4581.4472244109,1600466267,2459111.4151273,1.413271785999,209.01384299053,kilometers
iss,25544,17.073396422111,82.855977012455,434.50764469897,27556.271744696,eclipsed,4580.5474437272,1600466328,2459111.4158333,1.4129980089296,208.75961326741,kilometers
iss,25544,14.10127943273,85.186831223106,434.41993751519,27555.364129904,eclipsed,4580.1098908588,1600466388,2459111.4165278,1.4127287198886,208.50955138771,kilometers
iss,25544,11.101715818608,87.451348903008,434.4283038446,27554.282887775,eclipsed,4580.1516309448,1600466448,2459111.4172222,1.4124594305755,208.25948950812,kilometers
iss,25544,8.0307715602404,89.701313538377,434.54093147736,27553.002736399,eclipsed,4580.7134911143,1600466509,2459111.4179282,1.4121856528611,208.00525995296,kilometers
iss,25544,4.9953484079849,91.877628043136,434.75793863561,27551.565401655,eclipsed,4581.7958262956,1600466569,2459111.4186227,1.4119163630082,207.75519807354,kilometers
iss,25544,1.9510946520742,94.031469314528,435.08225944554,27549.953815154,eclipsed,4583.4128100162,1600466629,2459111.4193171,1.4116470728863,207.50513619422,kilometers
iss,25544,-1.1471190744083,96.212148857161,435.52207875521,27548.14207429,eclipsed,4585.6045236601,1600466690,2459111.4200231,1.4113732943468,207.25090663935,kilometers
iss,25544,-4.1920538347632,98.36177897927,436.06113440082,27546.197614121,daylight,4588.2890017124,1600466750,2459111.4207176,1.4111040035021,207.00084459253,kilometers
iss,25544,-7.2288698687393,100.52962979067,436.70202946052,27544.102773605,daylight,4591.4781308424,1600466810,2459111.421412,1.4108347125659,206.75078271349,kilometers
iss,25544,-10.302046711304,102.76648015519,437.45227517882,27541.832538048,daylight,4595.2079441691,1600466871,2459111.4221181,1.4105609332015,206.4965531589,kilometers
iss,25544,-13.30473730348,105.0134375889,438.2798448497,27539.477324673,daylight,4599.3178635543,1600466931,2459111.4228125,1.4102916417231,206.24649128005,kilometers
iss,25544,-16.281079468384,107.32180824276,439.18726479812,27537.019105825,daylight,4603.8191612842,1600466991,2459111.4235069,1.4100223499815,205.99642940127,kilometers
iss,25544,-19.272929825399,109.74794110281,440.18084129527,27534.435125853,daylight,4608.7416487091,1600467052,2459111.424213,1.4097485697897,205.74219984698,kilometers
iss,25544,-22.174569830444,112.22947168871,441.21599135094,27531.832427733,daylight,4613.8632401685,1600467112,2459111.4249074,1.4094792775031,205.49213796839,kilometers
iss,25544,-25.074082082857,114.86801711824,442.31375468251,27529.148676555,daylight,4619.2869949112,1600467173,2459111.4256134,1.4092054965799,205.23790824661,kilometers
iss,25544,-27.866929948526,117.59700426379,443.42402124023,27526.496995654,daylight,4624.7645672946,1600467233,2459111.4263079,1.4089362037543,204.98784636821,kilometers
iss,25544,-30.590535504641,120.47987258364,444.54983835325,27523.859279107,daylight,4630.3107175975,1600467293,2459111.4270023,1.4086669106572,204.73778448991,kilometers
iss,25544,-33.276200224107,123.59188096724,445.69483036747,27521.218875588,daylight,4635.9429517148,1600467354,2459111.4277083,1.4083931290902,204.48355493608,kilometers
iss,25544,51.690910099402,-17.224219081994,441.07665453023,27554.894602522,eclipsed,4613.1742532856,1600470816,2459111.4677778,1.3928544467499,190.054983816,kilometers
iss,25544,51.79398441911,-11.255522082547,441.02969286569,27555.169688458,eclipsed,4612.9420106996,1600470876,2459111.4684722,1.3925851376667,189.80492194328,kilometers
iss,25544,51.568601574634,-5.3034447537936,440.9115644451,27555.468909026,eclipsed,4612.3577589331,1600470936,2459111.4691667,1.3923158283138,189.55486007066,kilometers
iss,25544,51.020509589072,0.54472067555456,440.72374922654,27555.789506772,eclipsed,4611.428655598,1600470996,2459111.4698611,1.3920465186913,189.30479819814,kilometers
iss,25544,50.146376231729,6.3044733109565,440.4646165139,27556.132374622,eclipsed,4610.1463737202,1600471057,2459111.4705671,1.3917727203342,189.05056865018,kilometers
iss,25544,48.994836319926,11.725681621357,440.14750273537,27556.47934085,eclipsed,4608.5765838623,1600471117,2459111.4712616,1.3915034101737,188.80050677786,kilometers
iss,25544,47.552286616155,16.9465763427,439.76838248083,27556.832943816,eclipsed,4606.6989839819,1600471178,2459111.4719676,1.3912296112671,188.5462772301,kilometers
iss,25544,45.892449831712,21.773777588757,439.34753283957,27557.171035789,eclipsed,4604.6136165144,1600471238,2459111.472662,1.3909603003885,188.29621519028,kilometers
iss,25544,44.020276885434,26.289816613099,438.88820167052,27557.487536699,eclipsed,4602.336242565,1600471298,2459111.4733565,1.3906909894295,188.04615331823,kilometers
iss,25544,41.925562093473,30.569439181611,438.39220738492,27557.773644897,eclipsed,4599.8755365227,1600471359,2459111.4740625,1.3904171897022,187.79192377077,kilometers
iss,25544,39.701124798715,34.488380162001,437.88701322663,27558.005698691,eclipsed,4597.3675253053,1600471419,2459111.4747569,1.3901478782027,187.54186189891,kilometers
iss,25544,37.335739009048,38.140556437937,437.37645290827,27558.173975913,eclipsed,4594.8311659353,1600471479,2459111.4754514,1.3898785664396,187.29180002714,kilometers
iss,25544,34.806353346312,41.604924722889,436.86450125509,27558.264141602,eclipsed,4592.2861676195,1600471540,2459111.4761574,1.389604765892,187.03757047997,kilometers
iss,25544,32.21320466813,44.793235485046,436.38060520054,27558.25796096,eclipsed,4589.8790459199,1600471600,2459111.4768519,1.3893354535915,186.7875086084,kilometers
iss,25544,29.530771056414,47.788932615874,435.92876904175,27558.142888499,eclipsed,4587.6300054188,1600471660,2459111.4775463,1.3890661410188,186.53744673693,kilometers
iss,25544,26.725636110822,50.661514119558,435.51488923247,27557.899795945,eclipsed,4585.5687070618,1600471721,2459111.4782523,1.3887923394796,186.28321702236,kilometers
iss,25544,23.901462274417,53.339388862492,435.16445275606,27557.523448708,eclipsed,4583.8224945187,1600471781,2459111.4789468,1.3885230263726,186.03315515107,kilometers
iss,25544,20.974636907974,55.933324185926,434.87720059758,27556.989192698,eclipsed,4582.3905184301,1600471842,2459111.4796528,1.3882492244676,185.77892560438,kilometers
iss,25544,18.050257770342,58.377765400601,434.67274911498,27556.304364011,eclipsed,4581.370976244,1600471902,2459111.4803472,1.3879799108207,185.52886373329,kilometers
iss,25544,15.088837978545,60.73403938401,434.55468181056,27555.453344162,eclipsed,4580.782080966,1600471962,2459111.4810417,1.3877105969132,185.27880186229,kilometers
iss,25544,12.097690408756,63.018728344212,434.53052667243,27554.430151431,eclipsed,4580.6615886966,1600472022,2459111.4817361,1.3874412827396,185.02873999138,kilometers
iss,25544,-49.879993978454,135.71366619457,453.29752862394,27504.158737232,daylight,4673.1287169016,1600473453,2459111.4982986,1.3810180604267,179.0647640296,kilometers
